data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:1000000
start dp first
dp fitsrt 27.60s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 116851355
2-4: 453296108
2-5: 8019763024
2-6: 165148348474
2-7: 3112598933472
2-8: 52597214695101
2-9: 800428736317896
2-10: 11058235240650788
3-2: 136462601035
3-3: 14841339211
3-4: 2568501978
3-5: 5136053235
3-6: 86077204705
3-7: 1538741420091
3-8: 24450069928979
3-9: 345214572954427
3-10: 4368319924422774
4-2: 132031737581117
4-3: 6394035124358
4-4: 263109116678
4-5: 30130375795
4-6: 44970057967
4-7: 669012325180
4-8: 10437168581031
4-9: 145705461816372
4-10: 1823917700447204
5-2: 115852327616089424
5-3: 2952083434379862
5-4: 38611398452726
5-5: 1423905939020
5-6: 144688822448
5-7: 154871993946
5-8: 1903212502770
5-9: 25628582712205
5-10: 313183155888578
6-2: 88344978666798628864
6-3: 1255548439256965376
6-4: 5593722828119892
6-5: 81914480789355
6-6: 3408342040170
6-7: 315731848508
6-8: 89273061996
6-9: 150532880707
6-10: 562074891793
7-2: 58989665019750873300992
7-3: 479669766382714159104
7-4: 743152166464840448
7-5: 4633257777327237
7-6: 93822280661697
7-7: 3968633064367
7-8: 504263734785
7-9: 117512280476
7-10: 173509110228
8-2: 34957181202508481237614592
8-3: 164632132546108485271552
8-4: 89206004132998217728
8-5: 244454212145924128
8-6: 2612708842609863
8-7: 49821432952732
8-8: 4408000104872
8-9: 480977483646
8-10: 90567066884
9-2: 18615707270286554623956221952
9-3: 51069784687992520115748864
9-4: 9687006075903121817600
9-5: 11845331629800796160
9-6: 70340508006423856
9-7: 601732048011005
9-8: 37419171027421
9-9: 3343971508446
9-10: 182106556268
10-2: 9002550088344835732554473537536
10-3: 14419789109951344083904495616
10-4: 956988024023282379390976
10-5: 526127780932959010816
10-6: 1787934352679393024
10-7: 6942548279616070
10-8: 295869469041181
10-9: 23353089466270
10-10: 571681401832
time:167826ms
