data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:400000
start dp first
dp first 0.42s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22970731
2-4: 1243088383
2-5: 76128409103
2-6: 4302047684805
2-7: 216560654050500
2-8: 9702551466370784
2-9: 389534066459290368
2-10: 14127158617259890688
3-2: 1978865
3-3: 791023
3-4: 2135307
3-5: 15645526
3-6: 126516396
3-7: 950567911
3-8: 6410347424
3-9: 38593766834
3-10: 208065995087
4-2: 14364785
4-3: 2579516
4-4: 545708
4-5: 340648
4-6: 722717
4-7: 1650537
4-8: 3374327
4-9: 6010371
4-10: 9276748
5-2: 142656122
5-3: 20387868
5-4: 2244415
5-5: 124500
5-6: 18376
5-7: 9170
5-8: 5020
5-9: 2478
5-10: 1037
6-2: 1394534868
6-3: 159189692
6-4: 12025166
6-5: 283603
6-6: 4856
6-7: 524
6-8: 87
6-9: 11
6-10: 1
7-2: 12523188051
7-3: 1126164925
7-4: 59211446
7-5: 717528
7-6: 2546
7-7: 42
7-8: 2
8-2: 101638543573
8-3: 7124673444
8-4: 259275272
8-5: 1624325
8-6: 1493
8-7: 1
9-2: 743952347722
9-3: 40325627880
9-4: 1007365628
9-5: 3179048
9-6: 755
10-2: 4924397556671
10-3: 204987246736
10-4: 3484451800
10-5: 5350998
10-6: 289
time:18170ms
