data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:300000
start dp first
dp fitsrt 15.91s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 423005293
2-4: 23274205228
2-5: 1958171284086
2-6: 172812793814821
2-7: 14349788473747360
2-8: 1087593347420700288
2-9: 74833026507854348288
2-10: 4687560853728300367872
3-2: 153559804
3-3: 85912280
3-4: 285009644
3-5: 2539079193
3-6: 31428673221
3-7: 412591100451
3-8: 5332346985486
3-9: 66090742254942
3-10: 774645031356493
4-2: 2558657861
4-3: 335516135
4-4: 200752935
4-5: 440368954
4-6: 3287555563
4-7: 30059801735
4-8: 250286624099
4-9: 1847184023617
4-10: 12147380549068
5-2: 63260919602
5-3: 3847817517
5-4: 1099029346
5-5: 656969645
5-6: 1257429333
5-7: 8259419797
5-8: 64069052722
5-9: 448273534032
5-10: 2789213408014
6-2: 1651445433799
6-3: 52998918184
6-4: 8622675697
6-5: 2999579503
6-6: 1707738765
6-7: 1843636350
6-8: 7846000444
6-9: 49612146725
6-10: 291549787311
7-2: 41192821264193
7-3: 725853489206
7-4: 69322245282
7-5: 14834623771
7-6: 6343948994
7-7: 3053159414
7-8: 1272624780
7-9: 446232115
7-10: 165439579
8-2: 954401537726121
8-3: 9413394248374
8-4: 549435128728
8-5: 68226520621
8-6: 22395131324
8-7: 9524081564
8-8: 3561858216
8-9: 1092512829
8-10: 245874045
9-2: 20404989371301124
9-3: 113600361074720
9-4: 4227447757341
9-5: 294625769539
9-6: 69743588082
9-7: 26010317754
9-8: 8941517850
9-9: 2714771067
9-10: 571994310
10-2: 402783174487086528
10-3: 1267960978421128
10-4: 31110980896637
10-5: 1215997578121
10-6: 192900322291
10-7: 62227523069
10-8: 19599546830
10-9: 5541629081
10-10: 1109376642
time:43104ms
