data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:900000
start dp first
dp fitsrt 4.60s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75199662
2-4: 1904752437
2-5: 76754533938
2-6: 3279554655278
2-7: 131639034022735
2-8: 4810882040860986
2-9: 159216647851320928
2-10: 4784064837867316224
3-2: 21287432
3-3: 39894775
3-4: 281950082
3-5: 3529195704
3-6: 54534297798
3-7: 881751462700
3-8: 13876732868898
3-9: 205441084863490
3-10: 2819206545802735
4-2: 188120757
4-3: 121933227
4-4: 303645510
4-5: 1798926400
4-6: 14912843509
4-7: 124993537142
4-8: 969244776312
4-9: 6890527933654
4-10: 45393565065610
5-2: 3131734859
5-3: 826617885
5-4: 640064652
5-5: 1831518597
5-6: 12278875356
5-7: 95553837204
5-8: 684380986169
5-9: 4352095756924
5-10: 24598593210871
6-2: 58162901547
6-3: 8732808719
6-4: 2136798134
6-5: 2026352085
6-6: 8446257680
6-7: 61571813742
6-8: 436801695113
6-9: 2761132353634
6-10: 15494231311017
7-2: 1038556825768
7-3: 109748526554
7-4: 10235342813
7-5: 3218095418
7-6: 4581112191
7-7: 26616768547
7-8: 184612558809
7-9: 1162692805624
7-10: 6510573128119
8-2: 17102353662977
8-3: 1395042648400
8-4: 57634697684
8-5: 8168556244
8-6: 2796956742
8-7: 7308854603
8-8: 46194152493
8-9: 288371315458
8-10: 1611749385187
9-2: 256940795418421
9-3: 16773490294086
9-4: 333482189511
9-5: 26520162315
9-6: 3135640841
9-7: 1507993940
9-8: 5432578645
9-9: 32217670677
9-10: 179196494326
10-2: 3519616860384052
10-3: 186364630428607
10-4: 1861052237494
10-5: 93231920713
10-6: 5130893079
10-7: 685397924
10-8: 185119927
10-9: 77066247
10-10: 46493237
time:28940ms
