data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:200000
start dp first
dp fitsrt 10.44s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304276011
2-4: 4206259359
2-5: 87103508666
2-6: 2101256831702
2-7: 52655956613351
2-8: 1301777612187895
2-9: 30968780825496288
2-10: 699775653214134656
3-2: 2036742667
3-3: 1316987076
3-4: 2293431075
3-5: 9054771762
3-6: 57648373089
3-7: 455317506560
3-8: 3848640033746
3-9: 32246253710699
3-10: 257936686523049
4-2: 196943987933
4-3: 29709689132
4-4: 9072482268
4-5: 6311557409
4-6: 9808268672
4-7: 25837036273
4-8: 88965634890
4-9: 342883990624
4-10: 1352591152956
5-2: 23399574519888
5-3: 1284870286322
5-4: 123296287983
5-5: 21055524112
5-6: 7149602399
5-7: 5392279012
5-8: 6777742589
5-9: 10475088113
5-10: 16898375613
6-2: 2772002475049475
6-3: 66041395817760
6-4: 2648915681195
6-5: 171397907260
6-6: 14935228063
6-7: 3293415019
6-8: 1574657542
6-9: 1543892487
6-10: 2129783099
7-2: 308455647474129216
7-3: 3454977536131194
7-4: 63893107248311
7-5: 1967931251182
7-6: 72196413411
7-7: 9162808590
7-8: 1170207803
7-9: 730345110
7-10: 816484002
8-2: 31685777741624635392
8-3: 174603424536141280
8-4: 1531042200023604
8-5: 25216121197260
8-6: 431989454862
8-7: 24381268142
8-8: 67931776
8-9: 111567333
8-10: 163368264
9-2: 2993299705403331313664
9-3: 8356469092850958336
9-4: 34829805835893340
9-5: 329712994185854
9-6: 2687991810543
9-7: 75139688625
9-8: 12983425
9-9: 54607464
9-10: 84628982
10-2: 260336961196477558816768
10-3: 375626608069137137664
10-4: 739699908621002752
10-5: 4223698329451980
10-6: 16357300276877
10-7: 238124110161
10-8: 2288221
10-9: 2262799
10-10: 2801814
time:25631ms
