data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:3000000
start dp first
dp first 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4335907
2-4: 31556449
2-5: 305625698
2-6: 3302848235
2-7: 35951038865
2-8: 374647560703
2-9: 3648351350591
2-10: 32834190696706
3-2: 333263
3-3: 537158
3-4: 1844586
3-5: 9560042
3-6: 55527650
3-7: 312423620
3-8: 1611403305
3-9: 7485745674
3-10: 31209117981
4-2: 245674
4-3: 171903
4-4: 239688
4-5: 594548
4-6: 1698274
4-7: 4572202
4-8: 11008181
4-9: 23433374
4-10: 44058621
5-2: 340927
5-3: 152688
5-4: 81915
5-5: 84136
5-6: 164265
5-7: 371929
5-8: 758889
5-9: 1325654
5-10: 1972130
6-2: 578924
6-3: 208822
6-4: 63108
6-5: 22710
6-6: 7394
6-7: 1496
6-8: 117
6-9: 1
7-2: 968658
7-3: 296756
7-4: 57759
7-5: 14777
7-6: 4061
7-7: 730
7-8: 39
8-2: 1459926
8-3: 389861
8-4: 48683
8-5: 7843
8-6: 1674
8-7: 274
8-8: 9
9-2: 1903628
9-3: 449672
9-4: 37215
9-5: 3416
9-6: 477
9-7: 72
9-8: 1
10-2: 2108955
10-3: 442534
10-4: 25030
10-5: 1254
10-6: 84
10-7: 12
time:9414ms
