data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:1000000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22970292
2-4: 1242985410
2-5: 76123242793
2-6: 4301876016545
2-7: 216556115062855
2-8: 9702449562873900
2-9: 389532047295179392
2-10: 14127122396727052288
3-2: 1982425
3-3: 792698
3-4: 2150073
3-5: 15785723
3-6: 127716567
3-7: 959315775
3-8: 6465477794
3-9: 38899751580
3-10: 209585456085
4-2: 14414794
4-3: 2589498
4-4: 549214
4-5: 344319
4-6: 730168
4-7: 1664548
4-8: 3396669
4-9: 6040078
4-10: 9311199
5-2: 143272898
5-3: 20514988
5-4: 2248664
5-5: 125945
5-6: 18628
5-7: 9207
5-8: 4966
5-9: 2414
5-10: 997
6-2: 1400491673
6-3: 160573133
6-4: 12044467
6-5: 286153
6-6: 5084
6-7: 569
6-8: 105
6-9: 15
6-10: 1
7-2: 12567855362
7-3: 1138565744
7-4: 59333854
7-5: 723660
7-6: 2684
7-7: 42
7-8: 2
8-2: 101894575148
8-3: 7216803011
8-4: 259957804
8-5: 1637314
8-6: 1601
8-7: 2
9-2: 744968909472
9-3: 40906045451
9-4: 1010657484
9-5: 3201445
9-6: 813
10-2: 4925628035497
10-3: 208153133328
10-4: 3498312396
10-5: 5382165
10-6: 311
time:43090ms
