data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:800000
start dp first
dp fitsrt 27.32s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117107298
2-4: 457149048
2-5: 8086189095
2-6: 166181580369
2-7: 3126574811235
2-8: 52762935563942
2-9: 802174913471400
2-10: 11074755350803792
3-2: 136408337711
3-3: 14832981734
3-4: 2563781917
3-5: 5153309383
3-6: 86253027151
3-7: 1540252084444
3-8: 24461849002399
3-9: 345298222825224
3-10: 4368870282788223
4-2: 131945515633376
4-3: 6394462097704
4-4: 262608378307
4-5: 29969060891
4-6: 44979339476
4-7: 669216715897
4-8: 10437276477790
4-9: 145697674631885
4-10: 1823838885605980
5-2: 115755443106992944
5-3: 2952618243386442
5-4: 38521252967764
5-5: 1425499037404
5-6: 145376468275
5-7: 156344977244
5-8: 1909284435269
5-9: 25658236998612
5-10: 313320170104033
6-2: 88257192714880319488
6-3: 1255715284478185216
6-4: 5575277518406748
6-5: 81899764214720
6-6: 3410670983524
6-7: 315856284060
6-8: 88061325031
6-9: 138761142201
6-10: 504586224120
7-2: 58923522885288623865856
7-3: 479697616556544884736
7-4: 740237454312537984
7-5: 4626037537480152
7-6: 93965987147799
7-7: 3980881456068
7-8: 515820440191
7-9: 131052829421
7-10: 174926084827
8-2: 34914604892059415288479744
8-3: 164630249900695885971456
8-4: 88830872852813381632
8-5: 243802257617129536
8-6: 2616944542947297
8-7: 50182165610206
8-8: 4514063949356
8-9: 489714286890
8-10: 77607831233
9-2: 18591748905486331446722297856
9-3: 51066159269614822086410240
9-4: 9645799499451057831936
9-5: 11802503076391077888
9-6: 70429009116097480
9-7: 608834891876408
9-8: 38906890618061
9-9: 3350787274612
9-10: 208417794211
10-2: 8990543406806605496295572373504
10-3: 14418025047047748886412132352
10-4: 953014661997047706550272
10-5: 523767367705234505728
10-6: 1789167913136865536
10-7: 7053255876347615
10-8: 311845019959817
10-9: 23124596080590
10-10: 411344885294
time:145348ms
