data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:9000000
start dp first
dp first 4.59s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75188778
2-4: 1904414043
2-5: 76765141759
2-6: 3280830434789
2-7: 131699791421874
2-8: 4812911474444227
2-9: 159270823938450944
2-10: 4785288976180214784
3-2: 21284983
3-3: 39879201
3-4: 281818682
3-5: 3526908538
3-6: 54508705419
3-7: 881681150367
3-8: 13880656713939
3-9: 205548835578578
3-10: 2821028828980244
4-2: 188313600
4-3: 121972935
4-4: 303853491
4-5: 1798317280
4-6: 14904400388
4-7: 124921815009
4-8: 968717078897
4-9: 6886996967545
4-10: 45371955763441
5-2: 3140284447
5-3: 827880902
5-4: 641395855
5-5: 1829791903
5-6: 12275497503
5-7: 95552527357
5-8: 684405526232
5-9: 4352250501527
5-10: 24599293743318
6-2: 58447107779
6-3: 8767306449
6-4: 2139757835
6-5: 2025774112
6-6: 8447198394
6-7: 61569737841
6-8: 436801446122
6-9: 2761184329671
6-10: 15494692986136
7-2: 1046333634934
7-3: 110439166824
7-4: 10219090112
7-5: 3227217407
7-6: 4584689539
7-7: 26614391194
7-8: 184608297720
7-9: 1162683956084
7-10: 6510556458388
8-2: 17280219949396
8-3: 1406081106424
8-4: 57330251358
8-5: 8236225981
8-6: 2807889349
8-7: 7309529731
8-8: 46206741094
8-9: 288396393658
8-10: 1611778152591
9-2: 260411571080033
9-3: 16922576235151
9-4: 330658309630
9-5: 26876428468
9-6: 3155892869
9-7: 1511134828
9-8: 5426554477
9-9: 32209885268
9-10: 179193247401
10-2: 3578502319402424
10-3: 188120514276382
10-4: 1840870537661
10-5: 94797625386
10-6: 5149440442
10-7: 690542822
10-8: 176139288
10-9: 74577287
10-10: 38043924
time:181456ms
