data/bookcrossing_rating/bookcrossing.txt 
graph size:n1: 77802 n2:185955, m 433652
load graph
maxDu:8524 maxDv:707
H:11
T:200000
start dp first
dp first 0.43s
maxPlen 11
sumW:1457330 sumW:2251215 sumW:3232371 sumW:3310684 sumW:1517605 sumW:237191 sumW:21572 sumW:1307 sumW:8 sumW:0 

2-2: 1457330
2-3: 22972287
2-4: 1242594063
2-5: 76107391346
2-6: 4301390125709
2-7: 216542733085352
2-8: 9702112949828532
2-9: 389524378552082560
2-10: 14126964822076921856
3-2: 1979058
3-3: 790556
3-4: 2137883
3-5: 15679897
3-6: 126810912
3-7: 952199724
3-8: 6414946657
3-9: 38577730208
3-10: 207745211485
4-2: 14363228
4-3: 2593829
4-4: 544970
4-5: 348065
4-6: 743455
4-7: 1707813
4-8: 3513895
4-9: 6301205
4-10: 9796975
5-2: 142662320
5-3: 20555445
5-4: 2220655
5-5: 126490
5-6: 18541
5-7: 9466
5-8: 5424
5-9: 2829
5-10: 1245
6-2: 1397092603
6-3: 160855757
6-4: 11896045
6-5: 289446
6-6: 5148
6-7: 573
6-8: 100
6-9: 13
6-10: 1
7-2: 12581636908
7-3: 1140261355
7-4: 58608422
7-5: 733475
7-6: 2634
7-7: 37
7-8: 2
8-2: 102457054131
8-3: 7225782745
8-4: 256901540
8-5: 1660596
8-6: 1553
8-7: 1
9-2: 752683706548
9-3: 40948691281
9-4: 999588126
9-5: 3248950
9-6: 790
10-2: 5001166122926
10-3: 208338547658
10-4: 3463427394
10-5: 5466814
10-6: 305
time:9786ms
