data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:11
T:4000000
start dp first
dp first 1.67s
maxPlen 11
sumW:12540261 sumW:250136676 sumW:2952914267 sumW:22864401929 sumW:117011146761 sumW:404893917594 sumW:982171653816 sumW:1753238177493 sumW:2446641257060 sumW:2729492954714 

2-2: 12540261
2-3: 29384389
2-4: 290555732
2-5: 5237804350
2-6: 111405536997
2-7: 2398100769857
2-8: 49271100050889
2-9: 942533366312484
2-10: 16623689586674408
3-2: 867762445
3-3: 146499785
3-4: 205573078
3-5: 982903444
3-6: 8496531546
3-7: 91103833285
3-8: 1020742378242
3-9: 11068914271293
3-10: 112437219386551
4-2: 161140514963
4-3: 2462510322
4-4: 627111825
4-5: 745010000
4-6: 2164376584
4-7: 8876320283
4-8: 40325930788
4-9: 185205632909
4-10: 825623145005
5-2: 35853041435792
5-3: 68255034963
5-4: 3977796566
5-5: 1260861624
5-6: 1392243952
5-7: 2965210163
5-8: 7963055021
5-9: 22977227822
5-10: 66675850842
6-2: 7421818242641831
6-3: 2283913659675
6-4: 38209174185
6-5: 3585905116
6-6: 1310855017
6-7: 1305388996
6-8: 1949773769
6-9: 3337123925
6-10: 5944657839
7-2: 1361702208972269056
7-3: 79015054410830
7-4: 452509112059
7-5: 14572798493
7-6: 1770459072
7-7: 714935278
7-8: 574780677
7-9: 574990663
7-10: 611633321
8-2: 221126591943557349376
8-3: 2635089450738744
8-4: 5765051521524
8-5: 70566447719
8-6: 3290778955
8-7: 490563244
8-8: 203364955
8-9: 119875008
8-10: 77926858
9-2: 32048314072635321352192
9-3: 82262104042317584
9-4: 72955061446311
9-5: 358699902472
9-6: 7617217937
9-7: 400675511
9-8: 77310489
9-9: 27597374
9-10: 11195174
10-2: 4185512994780030613585920
10-3: 2377602373905894400
10-4: 880810926159478
10-5: 1786811148148
10-6: 19537039276
10-7: 370509452
10-8: 32139145
10-9: 6279201
time:52804ms
