data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:4000000
start dp first
dp first 5.81s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334728473
2-4: 8649644399
2-5: 356806562273
2-6: 17327157693272
2-7: 844221260312167
2-8: 38730338037969840
2-9: 1639649654267595776
2-10: 63817976474101080064
3-2: 14023456
3-3: 27518180
3-4: 211385246
3-5: 2612107105
3-6: 36167637479
3-7: 486415548681
3-8: 6077529009372
3-9: 69717668837191
3-10: 733363331997662
4-2: 271566821
4-3: 12549280
4-4: 35215083
4-5: 162007498
4-6: 1200804719
4-7: 11084306385
4-8: 102200888189
4-9: 871870751971
4-10: 6761224765960
5-2: 14404612132
5-3: 28587101
5-4: 59386250
5-5: 125434211
5-6: 238590344
5-7: 432982672
5-8: 796806799
5-9: 1489528285
5-10: 2716024801
6-2: 662510879041
6-3: 82153474
6-4: 160195212
6-5: 307906773
6-6: 485219741
6-7: 641003653
6-8: 767947537
6-9: 929690851
6-10: 1210386428
7-2: 26108010571106
7-3: 216106765
7-4: 395197138
7-5: 739079961
7-6: 1100194710
7-7: 1291491965
7-8: 1222547079
7-9: 987935215
7-10: 767156960
8-2: 897376192238206
8-3: 504057027
8-4: 835542961
8-5: 1545929497
8-6: 2266439961
8-7: 2582132910
8-8: 2287943048
8-9: 1586389251
8-10: 884548437
9-2: 27319575938885172
9-3: 1056413463
9-4: 1498045166
9-5: 2747452238
9-6: 4006122873
9-7: 4530761000
9-8: 3957363589
9-9: 2651760637
9-10: 1349610926
10-2: 745821193185121792
10-3: 2041917514
10-4: 2281918604
10-5: 4140253874
10-6: 6014225257
10-7: 6783809289
10-8: 5906858940
10-9: 3934315303
10-10: 1970415412
time:89415ms
