data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:6000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41743
2-4: 10893
2-5: 11451
2-6: 14638
2-7: 16078
2-8: 14180
2-9: 9857
2-10: 5315
3-2: 67901744
3-3: 242449
3-4: 8797
3-5: 3369
3-6: 3331
3-7: 3562
3-8: 3048
3-9: 2012
3-10: 1002
4-2: 5787225099
4-3: 2686977
4-4: 20501
4-5: 1862
4-6: 78
4-7: 1
5-2: 472942338446
5-3: 29815946
5-4: 55458
5-5: 2943
5-6: 56
6-2: 34411359217732
6-3: 295305161
6-4: 134905
6-5: 3788
6-6: 28
7-2: 2212542178844997
7-3: 2574500060
7-4: 288540
7-5: 3915
7-6: 8
8-2: 126610740960711040
8-3: 19859759306
8-4: 535741
8-5: 3218
8-6: 1
9-2: 6510498697507919872
9-3: 136671340929
9-4: 856055
9-5: 2068
10-2: 303599926107001847808
10-3: 845588341097
10-4: 1171010
10-5: 1013
time:17414ms
