data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:600000
start dp first
dp fitsrt 15.85s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422848330
2-4: 23263342924
2-5: 1956901910693
2-6: 172646749139271
2-7: 14331556523973592
2-8: 1085923514353768576
2-9: 74701488755467829248
2-10: 4678428286221525975040
3-2: 153513415
3-3: 85662710
3-4: 283522905
3-5: 2524933405
3-6: 31282005266
3-7: 411580532446
3-8: 5336065542800
3-9: 66384248035315
3-10: 781268659859565
4-2: 2559914845
4-3: 336865336
4-4: 201398053
4-5: 442861335
4-6: 3299487285
4-7: 30161540033
4-8: 251278085038
4-9: 1856260047493
4-10: 12221479426376
5-2: 63353403223
5-3: 3865221369
5-4: 1108010129
5-5: 662366561
5-6: 1255450998
5-7: 8229213711
5-8: 63758055640
5-9: 445418546232
5-10: 2766972954825
6-2: 1655035810490
6-3: 53140254868
6-4: 8724143898
6-5: 3038734718
6-6: 1716792301
6-7: 1847629247
6-8: 7777834601
6-9: 49115454153
6-10: 288565676228
7-2: 41298724862921
7-3: 725997135462
7-4: 70280183636
7-5: 15074123326
7-6: 6384374681
7-7: 3040292708
7-8: 1281050994
7-9: 443630087
7-10: 144123786
8-2: 956872017781434
8-3: 9387221629851
8-4: 557855854192
8-5: 69547022107
8-6: 22517018177
8-7: 9521676103
8-8: 3662245173
8-9: 1119003942
8-10: 253935458
9-2: 20450481116944296
9-3: 112898801362575
9-4: 4297526369173
9-5: 301337235586
9-6: 70001278186
9-7: 26113784759
9-8: 9221562558
9-9: 2672843638
9-10: 570609876
10-2: 403410634145965120
10-3: 1255404788767610
10-4: 31659660566597
10-5: 1248278052796
10-6: 193092709820
10-7: 62763563829
10-8: 20256445408
10-9: 5500654900
10-10: 1060983577
time:47410ms
