data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:2000000
start dp first
dp first 4.60s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75116799
2-4: 1902048753
2-5: 76670207007
2-6: 3277075272725
2-7: 131570648298224
2-8: 4809087534204780
2-9: 159171812123825216
2-10: 4783010747919184896
3-2: 21279060
3-3: 39903031
3-4: 281849429
3-5: 3527852990
3-6: 54533051523
3-7: 882166679141
3-8: 13889053699225
3-9: 205676016254266
3-10: 2822720854671527
4-2: 187604536
4-3: 122146180
4-4: 303698781
4-5: 1797925034
4-6: 14901909424
4-7: 124898079321
4-8: 968509274322
4-9: 6885452750939
4-10: 45362034803449
5-2: 3114375111
5-3: 830971161
5-4: 640831144
5-5: 1832518323
5-6: 12283049668
5-7: 95572363945
5-8: 684458985235
5-9: 4352413589111
5-10: 24599882912018
6-2: 57748234436
6-3: 8820171024
6-4: 2137277326
6-5: 2028690730
6-6: 8456557181
6-7: 61578172974
6-8: 436801961778
6-9: 2761100543066
6-10: 15494050926536
7-2: 1031230573805
7-3: 111261236140
7-4: 10203065188
7-5: 3223823439
7-6: 4596442746
7-7: 26629489370
7-8: 184629681943
7-9: 1162715778518
7-10: 6510598355716
8-2: 17006071188897
8-3: 1417639200889
8-4: 57174478338
8-5: 8188324962
8-6: 2824695024
8-7: 7317486559
8-8: 46205577233
8-9: 288404175910
8-10: 1611791411656
9-2: 256100690130254
9-3: 17068177170008
9-4: 329157741633
9-5: 26610096538
9-6: 3179035120
9-7: 1518566123
9-8: 5425032557
9-9: 32204928684
9-10: 179188481177
10-2: 3518540325483980
10-3: 189762371786161
10-4: 1828444630106
10-5: 93618816165
10-6: 5179367415
10-7: 697983081
10-8: 174344743
10-9: 72660492
10-10: 43107917
time:49720ms
