data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:300000
start dp first
dp fitsrt 5.67s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334702898
2-4: 8649854990
2-5: 356794674137
2-6: 17325290273830
2-7: 844112010229470
2-8: 38725642999065792
2-9: 1639480759613900544
2-10: 63812667925426159616
3-2: 14026856
3-3: 27546246
3-4: 211725111
3-5: 2617710995
3-6: 36266934182
3-7: 488100168256
3-8: 6103370770072
3-9: 70070841317532
3-10: 737673474853656
4-2: 271539534
4-3: 12558272
4-4: 35201522
4-5: 161986312
4-6: 1201325103
4-7: 11092215769
4-8: 102273391238
4-9: 872345657074
4-10: 6763286993026
5-2: 14404277753
5-3: 28604923
5-4: 59410361
5-5: 125482332
5-6: 238899679
5-7: 434047929
5-8: 799909956
5-9: 1497664512
5-10: 2735259258
6-2: 662508288672
6-3: 82232716
6-4: 160242690
6-5: 307937373
6-6: 485272901
6-7: 641130495
6-8: 768354798
6-9: 930904177
6-10: 1213515099
7-2: 26107994614050
7-3: 216572656
7-4: 395240080
7-5: 739012878
7-6: 1100135598
7-7: 1291628135
7-8: 1222843138
7-9: 988176189
7-10: 766878641
8-2: 897376110909059
8-3: 506405599
8-4: 835523126
8-5: 1545681557
8-6: 2266351556
8-7: 2582176670
8-8: 2287709716
8-9: 1586011932
8-10: 884097733
9-2: 27319575588451052
9-3: 1065983627
9-4: 1497874111
9-5: 2746934493
9-6: 4006001250
9-7: 4530753341
9-8: 3957348627
9-9: 2652917089
9-10: 1350772998
10-2: 745821191889116032
10-3: 2073975689
10-4: 2281503546
10-5: 4139413441
10-6: 6014058848
10-7: 6783778716
10-8: 5906902376
10-9: 3934590850
10-10: 1970199118
time:21143ms
