data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:2000000
start dp first
dp first 27.13s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 117033599
2-4: 454747024
2-5: 8037476573
2-6: 165317880733
2-7: 3113507486148
2-8: 52590105848126
2-9: 800137897903112
2-10: 11053115582758596
3-2: 136426530918
3-3: 14838705575
3-4: 2568839410
3-5: 5148595361
3-6: 86108447592
3-7: 1538664951666
3-8: 24447754339872
3-9: 345186588560955
3-10: 4368052887933154
4-2: 131969713461668
4-3: 6393097555138
4-4: 263270985348
4-5: 30185468715
4-6: 45054833019
4-7: 669314961901
4-8: 10438635464473
4-9: 145715542503927
4-10: 1823993503093516
5-2: 115779889260567776
5-3: 2951498352439104
5-4: 38603959144866
5-5: 1426561123497
5-6: 144371536138
5-7: 155052379299
5-8: 1903979352955
5-9: 25618775853402
5-10: 313016046926600
6-2: 88273972649521037312
6-3: 1255202348743774720
6-4: 5588895936943932
6-5: 82156584083806
6-6: 3411776321810
6-7: 321186336971
6-8: 91585050642
6-9: 151143143803
6-10: 555243272487
7-2: 58931025629239329161216
7-3: 479500443649149829120
7-4: 742080936092291328
7-5: 4648169927742247
7-6: 93461494472407
7-7: 3989723990845
7-8: 496802566027
7-9: 115607443046
7-10: 183241677276
8-2: 34915844347954022586515456
8-3: 164562913656625673797632
8-4: 89031397921795342336
8-5: 245274714088517440
8-6: 2592708215169320
8-7: 50212272030469
8-8: 4380771689266
8-9: 479290117525
8-10: 87905875932
9-2: 18590375416195072353017790464
9-3: 51045512022767552964853760
9-4: 9663430043025826381824
9-5: 11886177976740880384
9-6: 69595781574556080
9-7: 607035195623327
9-8: 37394996252287
9-9: 3306963661218
9-10: 199080143078
10-2: 8988825531949594055594708303872
10-3: 14412319597194461509536710656
10-4: 954229303684285939580928
10-5: 527964647493924683776
10-6: 1764936122823085056
10-7: 7010391784130537
10-8: 297703077114244
10-9: 22563824289294
10-10: 657069538789
time:275154ms
