data/komarix-citeseer/citeseer.txt 
graph size:n1: 105353 n2:181395, m 512267
load graph
maxDu:286 maxDv:385
H:11
T:6000000
start dp first
dp first 0.11s
maxPlen 8
sumW:1005817 sumW:639711 sumW:351026 sumW:174210 sumW:12237 sumW:1735 sumW:81 

2-2: 1005817
2-3: 4336478
2-4: 31564344
2-5: 305769757
2-6: 3305360901
2-7: 35989162218
2-8: 375147626035
2-9: 3654084799716
2-10: 32892327288370
3-2: 333224
3-3: 537177
3-4: 1844820
3-5: 9562295
3-6: 55551075
3-7: 312616575
3-8: 1612669065
3-9: 7492615561
3-10: 31240817578
4-2: 245624
4-3: 171875
4-4: 239649
4-5: 594304
4-6: 1697251
4-7: 4569251
4-8: 11001973
4-9: 23424240
4-10: 44051642
5-2: 340550
5-3: 152662
5-4: 81878
5-5: 84255
5-6: 164478
5-7: 372353
5-8: 759668
5-9: 1326907
5-10: 1973893
6-2: 578037
6-3: 208872
6-4: 63070
6-5: 22735
6-6: 7398
6-7: 1497
6-8: 117
6-9: 1
7-2: 967258
7-3: 297004
7-4: 57720
7-5: 14797
7-6: 4063
7-7: 731
7-8: 39
8-2: 1458316
8-3: 390429
8-4: 48663
8-5: 7853
8-6: 1675
8-7: 274
8-8: 9
9-2: 1902284
9-3: 450571
9-4: 37217
9-5: 3420
9-6: 477
9-7: 72
9-8: 1
10-2: 2108240
10-3: 443612
10-4: 25043
10-5: 1255
10-6: 84
10-7: 12
time:18329ms
