data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:7000000
start dp first
dp first 4.59s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75175717
2-4: 1903482899
2-5: 76701658168
2-6: 3277899622962
2-7: 131595906178286
2-8: 4809872426819134
2-9: 159194451637375392
2-10: 4783599227598597120
3-2: 21274895
3-3: 39859295
3-4: 281685956
3-5: 3525391459
3-6: 54489957665
3-7: 881501673804
3-8: 13879849346163
3-9: 205560294793811
3-10: 2821394200961765
4-2: 187966088
4-3: 121941591
4-4: 303731542
4-5: 1798078749
4-6: 14905086053
4-7: 124941333158
4-8: 968925036474
4-9: 6888674429442
4-10: 45383505517130
5-2: 3132088452
5-3: 828198935
5-4: 641038519
5-5: 1831289705
5-6: 12277702558
5-7: 95558048111
5-8: 684426329808
5-9: 4352351013562
5-10: 24599814898169
6-2: 58295563235
6-3: 8774917237
6-4: 2138124665
6-5: 2029416255
6-6: 8447391849
6-7: 61565539033
6-8: 436791644875
6-9: 2761176798130
6-10: 15494750197453
7-2: 1044095269797
7-3: 110568448152
7-4: 10211806889
7-5: 3236796976
7-6: 4588476582
7-7: 26624272834
7-8: 184624550760
7-9: 1162706557250
7-10: 6510584071847
8-2: 17255319360950
8-3: 1408055243147
8-4: 57306022685
8-5: 8260949238
8-6: 2821533591
8-7: 7313443088
8-8: 46201004180
8-9: 288391904459
8-10: 1611773495424
9-2: 260255857460033
9-3: 16949790083655
9-4: 330634031295
9-5: 26946013079
9-6: 3195359716
9-7: 1512460455
9-8: 5423954810
9-9: 32207707918
9-10: 179189470264
10-2: 3579686050509948
10-3: 188457042542653
10-4: 1841336511285
10-5: 95031890255
10-6: 5258837085
10-7: 693117173
10-8: 173818821
10-9: 73472216
10-10: 41216908
time:144041ms
