data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:4000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41738
2-4: 10878
2-5: 11407
2-6: 14580
2-7: 16033
2-8: 14157
2-9: 9849
2-10: 5313
3-2: 67900662
3-3: 242454
3-4: 8810
3-5: 3373
3-6: 3331
3-7: 3562
3-8: 3048
3-9: 2012
3-10: 1002
4-2: 5787128273
4-3: 2687142
4-4: 20510
4-5: 1862
4-6: 78
4-7: 1
5-2: 472936741453
5-3: 29816045
5-4: 55494
5-5: 2942
5-6: 56
6-2: 34411103998870
6-3: 295299022
6-4: 135002
6-5: 3787
6-6: 28
7-2: 2212532587468968
7-3: 2574415508
7-4: 288748
7-5: 3914
7-6: 8
8-2: 126610435155959552
8-3: 19858963226
8-4: 536117
8-5: 3217
8-6: 1
9-2: 6510490240394482688
9-3: 136665297050
9-4: 856642
9-5: 2067
10-2: 303599719666615779328
10-3: 845549416770
10-4: 1171819
10-5: 1013
time:11941ms
