data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:600000
start dp first
dp fitsrt 10.47s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304420730
2-4: 4210365878
2-5: 87408472450
2-6: 2118898592435
2-7: 53418873804752
2-8: 1328505432975710
2-9: 31763303670939176
2-10: 720391996465397120
3-2: 2036170247
3-3: 1312126753
3-4: 2277465478
3-5: 8895773078
3-6: 55733691731
3-7: 432962424235
3-8: 3602741895787
3-9: 29731415953763
3-10: 234308101965468
4-2: 196929567712
4-3: 29553677600
4-4: 9188466373
4-5: 6404630928
4-6: 10014171818
4-7: 26550595833
4-8: 91441895538
4-9: 350397493735
4-10: 1371056011042
5-2: 23400967257774
5-3: 1276055807606
5-4: 125581719192
5-5: 21219349568
5-6: 7362563520
5-7: 5218692416
5-8: 6105114122
5-9: 9147424027
5-10: 14742491931
6-2: 2772300747131399
6-3: 65404255596453
6-4: 2698718766599
6-5: 174222758201
6-6: 18179130650
6-7: 3835925755
6-8: 2056883703
6-9: 2147053657
6-10: 2766047756
7-2: 308522683966835648
7-3: 3410668636848194
7-4: 64881703870000
7-5: 2042467645066
7-6: 84576524331
7-7: 6357481778
7-8: 1265809059
7-9: 764302298
7-10: 1070000337
8-2: 31697738201407905792
8-3: 171872062966537504
8-4: 1549331408631584
8-5: 27175496706119
8-6: 486977803212
8-7: 13934217222
8-8: 3097103098
8-9: 469661983
8-10: 131281394
9-2: 2994912324025941229568
9-3: 8208140034209743872
9-4: 35131612498574008
9-5: 372479783154590
9-6: 2978938614420
9-7: 31568439199
9-8: 1912199487
9-9: 46489767
9-10: 71922092
10-2: 260511375183135394234368
10-3: 368463002706188566528
10-4: 743684270648179200
10-5: 5010636864750823
10-6: 18176358302198
10-7: 71657859681
10-8: 847368859
10-9: 4310371
10-10: 2473405
time:33538ms
