data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:500000
start dp first
dp fitsrt 5.83s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334710443
2-4: 8651007312
2-5: 356890891405
2-6: 17330923176525
2-7: 844365244395910
2-8: 38735162745062048
2-9: 1639793816076203008
2-10: 63821875300666195968
3-2: 14036907
3-3: 27503002
3-4: 211223276
3-5: 2609840231
3-6: 36149835330
3-7: 486505280340
3-8: 6083532222118
3-9: 69844183405419
3-10: 735277229345514
4-2: 271598247
4-3: 12542521
4-4: 35215553
4-5: 162113051
4-6: 1202891561
4-7: 11115395532
4-8: 102580028433
4-9: 875785904542
4-10: 6796297370681
5-2: 14404728225
5-3: 28564784
5-4: 59385232
5-5: 125422159
5-6: 238518392
5-7: 432561345
5-8: 795038807
5-9: 1484032719
5-10: 2702483419
6-2: 662511405709
6-3: 82045116
6-4: 160182974
6-5: 307932898
6-6: 485298802
6-7: 641042458
6-8: 767576059
6-9: 928161633
6-10: 1206587135
7-2: 26108012929196
7-3: 215780346
7-4: 395153195
7-5: 739087288
7-6: 1100240502
7-7: 1291186862
7-8: 1222285024
7-9: 987774999
7-10: 766953070
8-2: 897376201721350
8-3: 503405630
8-4: 835437023
8-5: 1545859849
8-6: 2266386083
8-7: 2581828004
8-8: 2287636327
8-9: 1585740960
8-10: 883521946
9-2: 27319575969876672
9-3: 1055759065
9-4: 1497822039
9-5: 2747262850
9-6: 4005966971
9-7: 4530585415
9-8: 3957301370
9-9: 2651221350
9-10: 1348933777
10-2: 745821193256585984
10-3: 2042773878
10-4: 2281493889
10-5: 4139921192
10-6: 6014000433
10-7: 6783750220
10-8: 5906869298
10-9: 3934174519
10-10: 1970117813
time:25128ms
