data/amazon-ratings/ama.txt 
graph size:n1: 2146057 n2:1230915, m 5743258
load graph
maxDu:12180 maxDv:3096
H:11
T:1000000
start dp first
dp fitsrt 15.83s
maxPlen 11
sumW:35849304 sumW:242805945 sumW:1475930508 sumW:7473259366 sumW:30589780132 sumW:100792918890 sumW:257001118191 sumW:477190366063 sumW:606338182355 sumW:486033269617 

2-2: 35849304
2-3: 422647693
2-4: 23264056203
2-5: 1957799136536
2-6: 172778695902316
2-7: 14346448802748924
2-8: 1087362142885599104
2-9: 74822490588621045760
2-10: 4687374977608112930816
3-2: 153559480
3-3: 85632786
3-4: 282807628
3-5: 2515685080
3-6: 31135762246
3-7: 409275339415
3-8: 5302162671479
3-9: 65921490451434
3-10: 775384544526678
4-2: 2567157769
4-3: 338014383
4-4: 201455239
4-5: 442903372
4-6: 3306692027
4-7: 30246007287
4-8: 251954100435
4-9: 1860588384789
4-10: 12244204057772
5-2: 63705398816
5-3: 3902138895
5-4: 1107634038
5-5: 657125848
5-6: 1248105260
5-7: 8208567800
5-8: 63744343001
5-9: 446113137205
5-10: 2775407199558
6-2: 1666636534892
6-3: 53892153965
6-4: 8728654841
6-5: 3010886736
6-6: 1709440013
6-7: 1844654503
6-8: 7818377446
6-9: 49454083062
6-10: 290790115284
7-2: 41601939651787
7-3: 738601822878
7-4: 70570586033
7-5: 14914388435
7-6: 6344155779
7-7: 3099901691
7-8: 1291878311
7-9: 443608135
7-10: 148878332
8-2: 963539173694906
8-3: 9573039239529
8-4: 563478112611
8-5: 68694071480
8-6: 22369178153
8-7: 9711532310
8-8: 3632769660
8-9: 1119470613
8-10: 252919729
9-2: 20578081901466060
9-3: 115357663040121
9-4: 4371258107672
9-5: 296876877186
9-6: 69606699629
9-7: 26650216200
9-8: 9123728963
9-9: 2658417606
9-10: 557292057
10-2: 405589162692268032
10-3: 1284889696134924
10-4: 32424096538254
10-5: 1225053912150
10-6: 192454193122
10-7: 64082354413
10-8: 20004782653
10-9: 5409289514
10-10: 1060402130
time:53185ms
