data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:3000000
start dp first
dp first 10.47s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304567176
2-4: 4212348337
2-5: 87340822646
2-6: 2113578454517
2-7: 53189664636968
2-8: 1320592379352166
2-9: 31528691959218712
2-10: 714263799716662144
3-2: 2036053493
3-3: 1313423092
3-4: 2277034249
3-5: 8876281539
3-6: 55675292303
3-7: 433800436720
3-8: 3619933225508
3-9: 29938201089372
3-10: 236336750560352
4-2: 196727221783
4-3: 29519470894
4-4: 9171407114
4-5: 6357687823
4-6: 9751016614
4-7: 25399306854
4-8: 86976952025
4-9: 335465329466
4-10: 1332049915698
5-2: 23360699949452
5-3: 1271541538663
5-4: 125141354539
5-5: 21104148683
5-6: 7212329326
5-7: 5206268240
5-8: 6470105057
5-9: 10389685561
5-10: 17999983059
6-2: 2766593478827591
6-3: 65034896243426
6-4: 2688042728650
6-5: 174255442879
6-6: 17599628814
6-7: 3765139626
6-8: 1817916984
6-9: 1712306445
6-10: 2209701602
7-2: 307827594894365312
7-3: 3385232170789330
7-4: 64741694438339
7-5: 2053109301308
7-6: 77886242920
7-7: 6123281160
7-8: 1018310793
7-9: 780734864
7-10: 1096352095
8-2: 31621778410178494464
8-3: 170371055209109856
8-4: 1549695769886876
8-5: 27378052825212
8-6: 436375665220
8-7: 17102801039
8-8: 2493314018
8-9: 248930568
8-10: 163888857
9-2: 2987386788473473597440
9-3: 8131225334248037376
9-4: 35227529340063748
9-5: 375359798993619
9-6: 2648137190746
9-7: 52620955008
9-8: 4195319097
9-9: 23393379
9-10: 30390033
10-2: 259832960338913499545600
10-3: 364984898934377218048
10-4: 747610262160306048
10-5: 5045313876352807
10-6: 16214660532723
10-7: 161975368615
10-8: 6311046408
10-9: 2697885
10-10: 2039492
time:78749ms
