data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:11
T:500000
start dp first
dp fitsrt 4.60s
maxPlen 11
sumW:11803894 sumW:59285474 sumW:578748767 sumW:4772906408 sumW:26940537916 sumW:99027123184 sumW:235791093494 sumW:377283367898 sumW:445255465902 sumW:411413299277 

2-2: 11803894
2-3: 75114689
2-4: 1900347316
2-5: 76526211412
2-6: 3270538512277
2-7: 131348797707578
2-8: 4802869420001692
2-9: 159021317005948704
2-10: 4779785995606562816
3-2: 21267852
3-3: 39894521
3-4: 281874965
3-5: 3528493104
3-6: 54573202680
3-7: 883339397035
3-8: 13912532377853
3-9: 206046961497286
3-10: 2827647692549036
4-2: 187524105
4-3: 122177123
4-4: 303943109
4-5: 1799115193
4-6: 14909090632
4-7: 124955287517
4-8: 968935364223
4-9: 6888194275350
4-10: 45377437968876
5-2: 3113484784
5-3: 831097930
5-4: 641695805
5-5: 1831514934
5-6: 12278590745
5-7: 95552465902
5-8: 684369445916
5-9: 4351929735908
5-10: 24597042068864
6-2: 57674677400
6-3: 8819864325
6-4: 2142176303
6-5: 2027915151
6-6: 8459052084
6-7: 61595305561
6-8: 436843107620
6-9: 2761184189108
6-10: 15494250244143
7-2: 1027627999066
7-3: 111264488750
7-4: 10227292981
7-5: 3222835196
7-6: 4596129859
7-7: 26630172943
7-8: 184626322292
7-9: 1162716141956
7-10: 6510615519313
8-2: 16894473424956
8-3: 1418002375862
8-4: 57306565872
8-5: 8176260246
8-6: 2820680330
8-7: 7325786871
8-8: 46188615478
8-9: 288404173616
8-10: 1611807097412
9-2: 253517772806851
9-3: 17076377210460
9-4: 329898345558
9-5: 26536413376
9-6: 3180549414
9-7: 1532472060
9-8: 5410463556
9-9: 32206563786
9-10: 179176647378
10-2: 3470000898988442
10-3: 189880362052027
10-4: 1832221343378
10-5: 93309258359
10-6: 5219535179
10-7: 727645949
10-8: 165783010
10-9: 76498302
10-10: 43258408
time:20970ms
