data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:400000
start dp first
dp fitsrt 27.20s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 116874921
2-4: 455615091
2-5: 8069161272
2-6: 165961770848
2-7: 3124031620753
2-8: 52736848311369
2-9: 801929117447988
2-10: 11072544898632640
3-2: 136428784692
3-3: 14825761720
3-4: 2563746289
3-5: 5149665297
3-6: 86131077837
3-7: 1538151316894
3-8: 24436195040753
3-9: 345038757548238
3-10: 4366580150559122
4-2: 131967646364695
4-3: 6388800683650
4-4: 263181242308
4-5: 30095245394
4-6: 45213484907
4-7: 670084084581
4-8: 10441848141193
4-9: 145728552308521
4-10: 1824042385216102
5-2: 115775761906053760
5-3: 2949712077096526
5-4: 38544867811728
5-5: 1426429722939
5-6: 144979837259
5-7: 156351077094
5-8: 1910227635943
5-9: 25660350076266
5-10: 313319080514793
6-2: 88270433425517953024
6-3: 1254462013100174848
6-4: 5571977548543116
6-5: 82113607154399
6-6: 3446173027893
6-7: 325195875878
6-8: 91735031591
6-9: 137209402768
6-10: 483898942381
7-2: 58929006349751915905024
7-3: 479223541417603694592
7-4: 738898578251997312
7-5: 4645698937692960
7-6: 94711425406973
7-7: 3994177770816
7-8: 519818933028
7-9: 121514783261
7-10: 188568042481
8-2: 34915163494830613865693184
8-3: 164472362880207819898880
8-4: 88555742967434592256
8-5: 245180008853667776
8-6: 2635862970118063
8-7: 49819987516755
8-8: 4205791203967
8-9: 494030684066
8-10: 100699604845
9-2: 18590434535376238758863044608
9-3: 51019708963517451751915520
9-4: 9602994136384649822208
9-5: 11884192861107167232
9-6: 70957775798611936
9-7: 593828638546374
9-8: 35841458022981
9-9: 2834850027639
9-10: 192170092546
10-2: 8989113041178976387089951621120
10-3: 14405882145788951548210970624
10-4: 947489407892721577754624
10-5: 528031930276159488000
10-6: 1803983976985748224
10-7: 6735133845709608
10-8: 286553583777330
10-9: 18615476659775
10-10: 565235766255
time:103004ms
