data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:400000
start dp first
dp fitsrt 5.70s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334670598
2-4: 8647051960
2-5: 356725857644
2-6: 17325685586081
2-7: 844224615757972
2-8: 38731864137755184
2-9: 1639725005438619136
2-10: 63820581747300081664
3-2: 14022511
3-3: 27508137
3-4: 211151454
3-5: 2609589968
3-6: 36161319916
3-7: 486778285172
3-8: 6087200444231
3-9: 69879285586442
3-10: 735515596296555
4-2: 271540974
4-3: 12537763
4-4: 35230619
4-5: 162150905
4-6: 1203185981
4-7: 11113117467
4-8: 102491656706
4-9: 874438489031
4-10: 6781441496468
5-2: 14404323446
5-3: 28579132
5-4: 59400260
5-5: 125509995
5-6: 238858888
5-7: 433632756
5-8: 798186873
5-9: 1492004460
5-10: 2719352235
6-2: 662508818883
6-3: 82148442
6-4: 160243608
6-5: 307897712
6-6: 485137081
6-7: 640576135
6-8: 766771230
6-9: 927242474
6-10: 1206071954
7-2: 26107998507744
7-3: 216077904
7-4: 395364406
7-5: 738965485
7-6: 1100177967
7-7: 1291482712
7-8: 1222189399
7-9: 986729047
7-10: 764453795
8-2: 897376131050998
8-3: 503991437
8-4: 835953936
8-5: 1545694534
8-6: 2266443031
8-7: 2582118915
8-8: 2287832858
8-9: 1586333985
8-10: 884540081
9-2: 27319575666271108
9-3: 1056453730
9-4: 1498812043
9-5: 2747098597
9-6: 4006138722
9-7: 4530716384
9-8: 3957385618
9-9: 2651024277
9-10: 1349007119
10-2: 745821192113532416
10-3: 2042526522
10-4: 2283069139
10-5: 4139806123
10-6: 6014275263
10-7: 6783803271
10-8: 5906859949
10-9: 3934057493
10-10: 1970136210
time:23015ms
