data/dblp-author/dblp.txt 
graph size:n1: 1953085 n2:5624219, m 12282059
load graph
maxDu:1386 maxDv:287
H:11
T:700000
start dp first
dp fitsrt 5.69s
maxPlen 11
sumW:31673959 sumW:36616423 sumW:47919297 sumW:144864019 sumW:535387896 sumW:1395455296 sumW:2414883429 sumW:2743420963 sumW:2008815566 sumW:917979311 

2-2: 31673959
2-3: 334783977
2-4: 8651398940
2-5: 356832286429
2-6: 17326644040238
2-7: 844164816136206
2-8: 38727671529519200
2-9: 1639554057027213568
2-10: 63815075171672023040
3-2: 14025321
3-3: 27510072
3-4: 211409043
3-5: 2612447956
3-6: 36168004116
3-7: 486346343070
3-8: 6075653180551
3-9: 69683367009229
3-10: 732856209366537
4-2: 271569933
4-3: 12543033
4-4: 35211454
4-5: 161768303
4-6: 1197294279
4-7: 11045999453
4-8: 101848202102
4-9: 869023012377
4-10: 6740679394139
5-2: 14404592610
5-3: 28579545
5-4: 59401764
5-5: 125440023
5-6: 238493028
5-7: 432439548
5-8: 794815215
5-9: 1483761510
5-10: 2702014384
6-2: 662510481790
6-3: 82146372
6-4: 160232647
6-5: 307952897
6-6: 485460385
6-7: 641457904
6-8: 768640118
6-9: 930576555
6-10: 1211215823
7-2: 26108007036616
7-3: 216243720
7-4: 395283790
7-5: 739130484
7-6: 1100321248
7-7: 1291387516
7-8: 1222579228
7-9: 988003556
7-10: 766963973
8-2: 897376168790280
8-3: 505003661
8-4: 835716639
8-5: 1546015218
8-6: 2266457491
8-7: 2581964177
8-8: 2287541997
8-9: 1585934830
8-10: 884061722
9-2: 27319575812485536
9-3: 1060217580
9-4: 1498353749
9-5: 2747611616
9-6: 4006017307
9-7: 4530592780
9-8: 3957212311
9-9: 2651240895
9-10: 1349026888
10-2: 745821192613098112
10-3: 2053506819
10-4: 2282416483
10-5: 4140499179
10-6: 6014031073
10-7: 6783688647
10-8: 5906805754
10-9: 3934203220
10-10: 1970438028
time:28476ms
