data/dbpedia-recordlabel/dbpedia.txt 
graph size:n1: 168268 n2:18421, m 233286
load graph
maxDu:33 maxDv:7446
H:11
T:2000000
start dp first
dp first 0.17s
maxPlen 8
sumW:1086886 sumW:378305 sumW:53057 sumW:4276 sumW:28 sumW:0 sumW:0 

2-2: 1086886
2-3: 41743
2-4: 10905
2-5: 11479
2-6: 14683
2-7: 16124
2-8: 14210
2-9: 9869
2-10: 5318
3-2: 67901362
3-3: 242502
3-4: 8796
3-5: 3367
3-6: 3329
3-7: 3561
3-8: 3047
3-9: 2011
3-10: 1002
4-2: 5787160650
4-3: 2686919
4-4: 20512
4-5: 1862
4-6: 78
4-7: 1
5-2: 472938252894
5-3: 29814092
5-4: 55480
5-5: 2943
5-6: 56
6-2: 34411188656748
6-3: 295289593
6-4: 134971
6-5: 3788
6-6: 28
7-2: 2212536568716640
7-3: 2574402392
7-4: 288715
7-5: 3915
7-6: 8
8-2: 126610584212089856
8-3: 19859322332
8-4: 536100
8-5: 3218
8-6: 1
9-2: 6510494831852672000
9-3: 136670597499
9-4: 856620
9-5: 2067
10-2: 303599840050857246720
10-3: 845597348290
10-4: 1171695
10-5: 1013
time:6478ms
