data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:400000
start dp first
dp fitsrt 10.44s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304129338
2-4: 4194489600
2-5: 86678505566
2-6: 2092473235272
2-7: 52593004421064
2-8: 1305094148946020
2-9: 31153936786103400
2-10: 705842695288944256
3-2: 2036875376
3-3: 1311515373
3-4: 2275453507
3-5: 8877515985
3-6: 55726232216
3-7: 434005616493
3-8: 3613892699963
3-9: 29793358982181
3-10: 234435317047088
4-2: 196961216695
4-3: 29518398728
4-4: 9170713482
4-5: 6262399990
4-6: 9476050916
4-7: 24688277095
4-8: 86239344218
4-9: 346407256891
4-10: 1453772113549
5-2: 23394646271738
5-3: 1271439077533
5-4: 126093962937
5-5: 21382123195
5-6: 7350248993
5-7: 5742176814
5-8: 7703780684
5-9: 13510237278
5-10: 27122578246
6-2: 2770939701131066
6-3: 64985909288261
6-4: 2712648886270
6-5: 175617456801
6-6: 18583503128
6-7: 3668179851
6-8: 1789098265
6-9: 2013599731
6-10: 3152058870
7-2: 308344217783192896
7-3: 3380329063400736
7-4: 65181679710548
7-5: 2020707218135
7-6: 89999121265
7-7: 6574597137
7-8: 1251972866
7-9: 623731068
7-10: 543153938
8-2: 31678922243278180352
8-3: 170034803152705888
8-4: 1553902201207736
8-5: 26142717748069
8-6: 530537206564
8-7: 15033814539
8-8: 147889533
8-9: 278504977
8-10: 453150255
9-2: 2993200508950672310272
9-3: 8112460056564466688
9-4: 35156444155791040
9-5: 348590718562454
9-6: 3325023250834
9-7: 42200833643
9-8: 28301656
9-9: 14536348
9-10: 19512490
10-2: 260371393821565182279680
10-3: 364065206950611779584
10-4: 742371021953882496
10-5: 4584192248661334
10-6: 20870209063209
10-7: 123864548637
10-8: 3358679
10-9: 1404669
10-10: 2362574
time:29490ms
