data/munmun_twitterex_ut/mummun.txt 
graph size:n1: 175214 n2:530418, m 1890661
load graph
maxDu:968 maxDv:19805
H:11
T:600000
start dp first
dp fitsrt 27.26s
maxPlen 11
sumW:206508691 sumW:22347053000 sumW:846068936143 sumW:10556624752153 sumW:116922001105276 sumW:805249651525404 sumW:4403723874745916 sumW:21378621762074192 sumW:82848100902249904 sumW:223734364481986912 

2-2: 206508691
2-3: 116927866
2-4: 454501465
2-5: 8045219742
2-6: 165625858136
2-7: 3120168685947
2-8: 52700612210656
2-9: 801682136551944
2-10: 11072017452828760
3-2: 136405642376
3-3: 14839596094
3-4: 2565826035
3-5: 5155049999
3-6: 86175515761
3-7: 1538946580351
3-8: 24446112124112
3-9: 345136714482859
3-10: 4367399786118205
4-2: 131935451686187
4-3: 6394109681932
4-4: 263039855937
4-5: 30074392388
4-6: 45117212832
4-7: 669199463841
4-8: 10436983533317
4-9: 145703118585203
4-10: 1823917271658847
5-2: 115737439974853808
5-3: 2952294087355485
5-4: 38610886229457
5-5: 1421921050823
5-6: 145054961810
5-7: 156212651848
5-8: 1908909847192
5-9: 25654231074799
5-10: 313299254585194
6-2: 88235371625319088128
6-3: 1255581971620665088
6-4: 5595360086814678
6-5: 81868034835215
6-6: 3434274720161
6-7: 320607273169
6-8: 90929719201
6-9: 149144824575
6-10: 558765964788
7-2: 58903074475216826531840
7-3: 479639223459887120384
7-4: 743724695052539904
7-5: 4632015284738901
7-6: 94400505267481
7-7: 3963462295456
7-8: 488864276817
7-9: 108553605471
7-10: 170184227942
8-2: 34898887056738754404286464
8-3: 164604686959117428850688
8-4: 89322438986574020608
8-5: 244420198560672864
8-6: 2626643688719266
8-7: 49839460347038
8-8: 4350249746578
8-9: 497335100315
8-10: 68703493254
9-2: 18581491250967781844784775168
9-3: 51056139061399951975120896
9-4: 9704705577350275792896
9-5: 11844381720653113344
9-6: 70697548093463696
9-7: 601519595973484
9-8: 37063718935436
9-9: 3357009473150
9-10: 200861277080
10-2: 8984726761166959956090085703680
10-3: 14414606768648638217926475776
10-4: 959200791798494804312064
10-5: 526094084542985273344
10-6: 1797330539663581440
10-7: 6936155847499015
10-8: 295273205725195
10-9: 23546451598914
10-10: 914242607805
time:124068ms
