data/komarix-imdb/imdb.txt 
graph size:n1: 685568 n2:186414, m 2715604
load graph
maxDu:654 maxDv:1293
H:10
T:100000
start dp first
dp fitsrt 4.73s
maxPlen 10
sumW:11803894 sumW:58264513 sumW:570239875 sumW:4691423800 sumW:26446023089 sumW:97179576142 sumW:231369207513 sumW:370301272085 sumW:437788677295 

2-2: 11803894
2-3: 75184394
2-4: 1909844301
2-5: 77067958803
2-6: 3292215440451
2-7: 132046154036509
2-8: 4821959588343002
2-9: 159479754973092480
3-2: 21261382
3-3: 39933058
3-4: 282586160
3-5: 3536593807
3-6: 54667982047
3-7: 884403600731
3-8: 13922079203071
3-9: 206098481217604
4-2: 185806299
4-3: 122015825
4-4: 302765631
4-5: 1791727346
4-6: 14869261831
4-7: 124726825140
4-8: 967672004600
4-9: 6881879096079
5-2: 3047297286
5-3: 825942589
5-4: 640378923
5-5: 1835011211
5-6: 12279316423
5-7: 95534060337
5-8: 684226956425
5-9: 4351009579314
6-2: 55885607752
6-3: 8708427002
6-4: 2135383750
6-5: 2031705766
6-6: 8455897374
6-7: 61598658080
6-8: 436892718055
6-9: 2761531647942
7-2: 989008365271
7-3: 109273294470
7-4: 10158446525
7-5: 3236284040
7-6: 4595120580
7-7: 26615431715
7-8: 184601441406
7-9: 1162640214146
8-2: 16195965820635
8-3: 1387693477321
8-4: 56691572508
8-5: 8257815212
8-6: 2806113039
8-7: 7293619804
8-8: 46175870059
8-9: 288347370539
9-2: 242625197026747
9-3: 16675577864264
9-4: 325440975177
9-5: 26911965587
9-6: 3093454649
9-7: 1472776228
9-8: 5413396395
9-9: 32165640767
time:13071ms
