data/github/github.txt 
graph size:n1: 56519 n2:120867, m 440237
load graph
maxDu:884 maxDv:3675
H:11
T:100000
start dp first
dp fitsrt 10.49s
maxPlen 11
sumW:50894505 sumW:2978196625 sumW:95034778209 sumW:1879762869327 sumW:25204430663801 sumW:245703442996246 sumW:1827325725447827 sumW:10659454601609526 sumW:49266926577101848 sumW:180620509329445120 

2-2: 50894505
2-3: 304111039
2-4: 4197131226
2-5: 86647892455
2-6: 2088458489166
2-7: 52473189897541
2-8: 1303868799559980
2-9: 31207957629909824
2-10: 709453858315545472
3-2: 2038681542
3-3: 1321975439
3-4: 2287192401
3-5: 8844112899
3-6: 54782000705
3-7: 421238830585
3-8: 3474810936305
3-9: 28460857365270
3-10: 222798645967365
4-2: 197433505563
4-3: 29673401211
4-4: 9039111387
4-5: 6258622926
4-6: 9666048097
4-7: 24868679735
4-8: 81191709540
4-9: 290008789159
4-10: 1050736969491
5-2: 23475886100045
5-3: 1274931181387
5-4: 124444267413
5-5: 21260481435
5-6: 7035394762
5-7: 5144522645
5-8: 6532654945
5-9: 10229398289
5-10: 16487859081
6-2: 2781803861874425
6-3: 65032146948656
6-4: 2705057920640
6-5: 177715574701
6-6: 16723096572
6-7: 3159572620
6-8: 1699654021
6-9: 2132368522
6-10: 3255209519
7-2: 309590457923619072
7-3: 3375807203467475
7-4: 65612772718149
7-5: 2123067234088
7-6: 75216585046
7-7: 7268760489
7-8: 2327004390
7-9: 895499057
7-10: 940415707
8-2: 31805439088578461696
8-3: 169448131081762112
8-4: 1575262285082384
8-5: 28585490057182
8-6: 395875816706
8-7: 15306680299
8-8: 84828756
8-9: 150556556
8-10: 239794378
9-2: 3004724181216564084736
9-3: 8067479087122918400
9-4: 35831784534124884
9-5: 394084469848314
9-6: 2138536081409
9-7: 28669738885
9-8: 21336159
9-9: 32118071
9-10: 48439001
10-2: 261323015561898325180416
10-3: 361334258870474440704
10-4: 760014071389152768
10-5: 5317500499615219
10-6: 11339093713233
10-7: 47796255606
10-8: 3802620
10-9: 1422165
10-10: 1397557
time:23706ms
