data/youtube-groupmemberships/youtube.txt 
graph size:n1: 94238 n2:30087, m 293360
load graph
maxDu:1035 maxDv:7591
H:10
T:100000
start dp first
dp fitsrt 1.81s
maxPlen 10
sumW:12540261 sumW:247854763 sumW:2940702772 sumW:22957994231 sumW:118173107943 sumW:410471944581 sumW:999161006613 sumW:1787803771566 sumW:2496806060682 

2-2: 12540261
2-3: 29361401
2-4: 290162516
2-5: 5226130316
2-6: 111101037162
2-7: 2391682470442
2-8: 49154798442380
2-9: 940649263303552
3-2: 868039975
3-3: 146372634
3-4: 205721813
3-5: 984841263
3-6: 8508872163
3-7: 91153320344
3-8: 1020789312366
3-9: 11069899117488
4-2: 161233725674
4-3: 2444979371
4-4: 626961927
4-5: 744527194
4-6: 2150537232
4-7: 8751373929
4-8: 39552918513
4-9: 181728355666
5-2: 35870534003253
5-3: 67197570462
5-4: 3956348376
5-5: 1253722394
5-6: 1367969914
5-7: 2901066481
5-8: 7851070628
5-9: 23117101159
6-2: 7424579984745460
6-3: 2231171668748
6-4: 37868077768
6-5: 3568940556
6-6: 1297453664
6-7: 1285707015
6-8: 1928174540
6-9: 3281205544
7-2: 1362101607580168448
7-3: 76684267729922
7-4: 449491435507
7-5: 14489562453
7-6: 1788081990
7-7: 831179490
7-8: 679909737
7-9: 700816058
8-2: 221180664030144561152
8-3: 2542699363846022
8-4: 5756433187642
8-5: 69833813280
8-6: 3462351007
8-7: 558473421
8-8: 265448203
8-9: 128896913
9-2: 32055163609273866387456
9-3: 78971852765560336
9-4: 73222752318563
9-5: 352514187274
9-6: 8599435032
9-7: 430111653
9-8: 107306699
9-9: 53570366
time:5441ms
